#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1042976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3244, tid=19396
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Dec 21 20:12:51 2025 Malay Peninsula Standard Time elapsed time: 1155.032926 seconds (0d 0h 19m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000024bfb1ace60):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19396, stack(0x0000009d25100000,0x0000009d25200000) (1024K)]


Current CompileTask:
C2:1155033 129688 %     4       com.android.tools.r8.internal.cB::a @ 988 (3868 bytes)

Stack: [0x0000009d25100000,0x0000009d25200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x2f437f]
V  [jvm.dll+0x5f5056]
V  [jvm.dll+0x252d7f]
V  [jvm.dll+0x25315f]
V  [jvm.dll+0x24b8e0]
V  [jvm.dll+0x2490a3]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024bf2b813c0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=8072, stack(0x0000009d1a700000,0x0000009d1a800000) (1024K)]
  0x0000024bf2b84ed0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=7876, stack(0x0000009d1a900000,0x0000009d1aa00000) (1024K)]
  0x0000024bfb45bb50 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=6136, stack(0x0000009d1aa00000,0x0000009d1ab00000) (1024K)]
  0x0000024bfb45b4c0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=15156, stack(0x0000009d1ab00000,0x0000009d1ac00000) (1024K)]
  0x0000024bfb45c1e0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=19580, stack(0x0000009d1ac00000,0x0000009d1ad00000) (1024K)]
  0x0000024bfb45c870 JavaThread "build event listener"              [_thread_blocked, id=21004, stack(0x0000009d1ad00000,0x0000009d1ae00000) (1024K)]
  0x0000024bfb459a80 JavaThread "included builds"                   [_thread_blocked, id=20604, stack(0x0000009d1ae00000,0x0000009d1af00000) (1024K)]
  0x0000024bf332fdb0 JavaThread "Execution worker"                  [_thread_blocked, id=2596, stack(0x0000009d1af00000,0x0000009d1b000000) (1024K)]
  0x0000024bec307770 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=15576, stack(0x0000009d1b000000,0x0000009d1b100000) (1024K)]
  0x0000024bec306a50 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=7616, stack(0x0000009d1b100000,0x0000009d1b200000) (1024K)]
  0x0000024bec307e00 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=8588, stack(0x0000009d1b200000,0x0000009d1b300000) (1024K)]
  0x0000024bec3070e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=15332, stack(0x0000009d1b300000,0x0000009d1b400000) (1024K)]
  0x0000024bf8c88000 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=10900, stack(0x0000009d1b400000,0x0000009d1b500000) (1024K)]
  0x0000024bfb45cf00 JavaThread "Cache worker for execution history cache (D:\kiroo\yokai\buildSrc\.gradle\8.12\executionHistory)"        [_thread_blocked, id=7936, stack(0x0000009d1b500000,0x0000009d1b600000) (1024K)]
  0x0000024bec308490 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21760, stack(0x0000009d1b600000,0x0000009d1b700000) (1024K)]
  0x0000024bec305d30 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=12860, stack(0x0000009d1b700000,0x0000009d1b800000) (1024K)]
  0x0000024bec305010 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=5252, stack(0x0000009d1b800000,0x0000009d1b900000) (1024K)]
  0x0000024bfb2facd0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=10540, stack(0x0000009d1b900000,0x0000009d1ba00000) (1024K)]
  0x0000024bfb2fb360 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=7312, stack(0x0000009d1ba00000,0x0000009d1bb00000) (1024K)]
  0x0000024bfb2fb9f0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=13760, stack(0x0000009d1bb00000,0x0000009d1bc00000) (1024K)]
  0x0000024bfb2f9fb0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=21512, stack(0x0000009d1bc00000,0x0000009d1bd00000) (1024K)]
  0x0000024bfb2fc080 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=19288, stack(0x0000009d1bd00000,0x0000009d1be00000) (1024K)]
  0x0000024bfb2f8c00 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=21352, stack(0x0000009d1be00000,0x0000009d1bf00000) (1024K)]
  0x0000024bf878f4d0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=21464, stack(0x0000009d1bf00000,0x0000009d1c000000) (1024K)]
  0x0000024bf87922c0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=11296, stack(0x0000009d1c000000,0x0000009d1c100000) (1024K)]
  0x0000024bf8792950 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=10568, stack(0x0000009d1c100000,0x0000009d1c200000) (1024K)]
  0x0000024bf8792fe0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=18592, stack(0x0000009d1c200000,0x0000009d1c300000) (1024K)]
  0x0000024bf8790f10 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=12300, stack(0x0000009d1c300000,0x0000009d1c400000) (1024K)]
  0x0000024bf87915a0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=13588, stack(0x0000009d1c400000,0x0000009d1c500000) (1024K)]
  0x0000024bf878fb60 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=18344, stack(0x0000009d1c500000,0x0000009d1c600000) (1024K)]
  0x0000024bf8793670 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=22240, stack(0x0000009d1c600000,0x0000009d1c700000) (1024K)]
  0x0000024bf8791c30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=16520, stack(0x0000009d1c700000,0x0000009d1c800000) (1024K)]
  0x0000024bf8790880 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=20816, stack(0x0000009d1c800000,0x0000009d1c900000) (1024K)]
  0x0000024bf87901f0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=3844, stack(0x0000009d1c900000,0x0000009d1ca00000) (1024K)]
  0x0000024bf8794a20 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=14524, stack(0x0000009d1ca00000,0x0000009d1cb00000) (1024K)]
  0x0000024bf8796460 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=20624, stack(0x0000009d1cb00000,0x0000009d1cc00000) (1024K)]
  0x0000024bf8795dd0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=14212, stack(0x0000009d1cc00000,0x0000009d1cd00000) (1024K)]
  0x0000024bf8797180 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=19192, stack(0x0000009d1cd00000,0x0000009d1ce00000) (1024K)]
  0x0000024bf2b81a50 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=16124, stack(0x0000009d1ce00000,0x0000009d1cf00000) (1024K)]
  0x0000024bf2b85560 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=5076, stack(0x0000009d1cf00000,0x0000009d1d000000) (1024K)]
  0x0000024bf2b86910 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=15476, stack(0x0000009d1d000000,0x0000009d1d100000) (1024K)]
  0x0000024bf2b85bf0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=17332, stack(0x0000009d1d100000,0x0000009d1d200000) (1024K)]
  0x0000024bf2b86280 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=9880, stack(0x0000009d1d200000,0x0000009d1d300000) (1024K)]
  0x0000024c05041770 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=17680, stack(0x0000009d1d300000,0x0000009d1d400000) (1024K)]
  0x0000024c05041e00 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=16068, stack(0x0000009d1d400000,0x0000009d1d500000) (1024K)]
  0x0000024c05042490 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=18956, stack(0x0000009d1d500000,0x0000009d1d600000) (1024K)]
  0x0000024bfb45a110 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=17180, stack(0x0000009d1d600000,0x0000009d1d700000) (1024K)]
  0x0000024bfb45a7a0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=14156, stack(0x0000009d1d700000,0x0000009d1d800000) (1024K)]
  0x0000024c01c667a0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=21096, stack(0x0000009d1d800000,0x0000009d1d900000) (1024K)]
  0x0000024c01c66e30 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=7220, stack(0x0000009d1d900000,0x0000009d1da00000) (1024K)]
  0x0000024c01c674c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=5180, stack(0x0000009d1da00000,0x0000009d1db00000) (1024K)]
  0x0000024bf9cb3e10 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=17832, stack(0x0000009d1db00000,0x0000009d1dc00000) (1024K)]
  0x0000024bf9cb5ee0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=19464, stack(0x0000009d1dc00000,0x0000009d1dd00000) (1024K)]
  0x0000024bfb2f9290 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=15772, stack(0x0000009d1dd00000,0x0000009d1de00000) (1024K)]
  0x0000024bfb2f9920 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=17868, stack(0x0000009d1de00000,0x0000009d1df00000) (1024K)]
  0x0000024bfb2fa640 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=10856, stack(0x0000009d1df00000,0x0000009d1e000000) (1024K)]
  0x0000024c03b618f0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=19940, stack(0x0000009d1e000000,0x0000009d1e100000) (1024K)]
  0x0000024c03b5f820 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=11520, stack(0x0000009d1e100000,0x0000009d1e200000) (1024K)]
  0x0000024c03b5eb00 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=10216, stack(0x0000009d1e200000,0x0000009d1e300000) (1024K)]
  0x0000024c03b5feb0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=16004, stack(0x0000009d1e300000,0x0000009d1e400000) (1024K)]
  0x0000024c03b60540 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=19048, stack(0x0000009d1e400000,0x0000009d1e500000) (1024K)]
  0x0000024c03b5f190 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=7476, stack(0x0000009d1e500000,0x0000009d1e600000) (1024K)]
  0x0000024c03b60bd0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=16740, stack(0x0000009d1e600000,0x0000009d1e700000) (1024K)]
  0x0000024bfb463a00 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=18860, stack(0x0000009d1e700000,0x0000009d1e800000) (1024K)]
  0x0000024bfb465ad0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=14168, stack(0x0000009d1e800000,0x0000009d1e900000) (1024K)]
  0x0000024bfb464090 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19500, stack(0x0000009d1e900000,0x0000009d1ea00000) (1024K)]
  0x0000024bfb464db0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=10040, stack(0x0000009d1ea00000,0x0000009d1eb00000) (1024K)]
  0x0000024bfb465440 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=19676, stack(0x0000009d1eb00000,0x0000009d1ec00000) (1024K)]
  0x0000024bfb462650 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=16184, stack(0x0000009d1ec00000,0x0000009d1ed00000) (1024K)]
  0x0000024bfb468230 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=16712, stack(0x0000009d1ed00000,0x0000009d1ee00000) (1024K)]
  0x0000024bf9cb30f0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=20316, stack(0x0000009d1ee00000,0x0000009d1ef00000) (1024K)]
  0x0000024bf9cb44a0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=2044, stack(0x0000009d1ef00000,0x0000009d1f000000) (1024K)]
  0x0000024bf9cb51c0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=10364, stack(0x0000009d1f000000,0x0000009d1f100000) (1024K)]
  0x0000024bf9cb5850 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=14256, stack(0x0000009d1f100000,0x0000009d1f200000) (1024K)]
  0x0000024bf9cb6570 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=8128, stack(0x0000009d1f200000,0x0000009d1f300000) (1024K)]
  0x0000024c06400240 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=10956, stack(0x0000009d1f300000,0x0000009d1f400000) (1024K)]
  0x0000024c063fdae0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=3320, stack(0x0000009d1f400000,0x0000009d1f500000) (1024K)]
  0x0000024c063fe170 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=4436, stack(0x0000009d1f500000,0x0000009d1f600000) (1024K)]
  0x0000024bfa78a460 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=9112, stack(0x0000009d1f600000,0x0000009d1f700000) (1024K)]
  0x0000024bfa788a20 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=7480, stack(0x0000009d1f700000,0x0000009d1f800000) (1024K)]
  0x0000024bfa786fe0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21840, stack(0x0000009d1f800000,0x0000009d1f900000) (1024K)]
  0x0000024c050431b0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=9564, stack(0x0000009d1f900000,0x0000009d1fa00000) (1024K)]
  0x0000024c05043840 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22320, stack(0x0000009d1fa00000,0x0000009d1fb00000) (1024K)]
  0x0000024c05323060 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=17828, stack(0x0000009d1fb00000,0x0000009d1fc00000) (1024K)]
  0x0000024c05323d80 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=18148, stack(0x0000009d1fc00000,0x0000009d1fd00000) (1024K)]
  0x0000024c05325e50 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=13700, stack(0x0000009d1fd00000,0x0000009d1fe00000) (1024K)]
  0x0000024c053236f0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=15292, stack(0x0000009d1fe00000,0x0000009d1ff00000) (1024K)]
  0x0000024c05324aa0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=9136, stack(0x0000009d1ff00000,0x0000009d20000000) (1024K)]
  0x0000024c053264e0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=9676, stack(0x0000009d20000000,0x0000009d20100000) (1024K)]
  0x0000024c05324410 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=4732, stack(0x0000009d20100000,0x0000009d20200000) (1024K)]
  0x0000024c05325130 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=12204, stack(0x0000009d20200000,0x0000009d20300000) (1024K)]
  0x0000024c053257c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=20020, stack(0x0000009d20300000,0x0000009d20400000) (1024K)]
  0x0000024bf0c30880 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=7236, stack(0x0000009d20400000,0x0000009d20500000) (1024K)]
  0x0000024bf8c8a0d0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=21684, stack(0x0000009d20500000,0x0000009d20600000) (1024K)]
  0x0000024bf8c88690 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=10616, stack(0x0000009d20600000,0x0000009d20700000) (1024K)]
  0x0000024bf8c893b0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=13764, stack(0x0000009d20700000,0x0000009d20800000) (1024K)]
  0x0000024bf8c88d20 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=9856, stack(0x0000009d20800000,0x0000009d20900000) (1024K)]
  0x0000024bf8c89a40 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=3948, stack(0x0000009d20900000,0x0000009d20a00000) (1024K)]
  0x0000024bf8c8a760 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=22180, stack(0x0000009d20a00000,0x0000009d20b00000) (1024K)]
  0x0000024bf8c87970 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=11640, stack(0x0000009d20b00000,0x0000009d20c00000) (1024K)]
  0x0000024beb6d3160 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=5856, stack(0x0000009d20c00000,0x0000009d20d00000) (1024K)]
  0x0000024beb6d65e0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22036, stack(0x0000009d20d00000,0x0000009d20e00000) (1024K)]
  0x0000024beb6d5230 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=460, stack(0x0000009d20e00000,0x0000009d20f00000) (1024K)]
  0x0000024beb6d4510 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=2548, stack(0x0000009d20f00000,0x0000009d21000000) (1024K)]
  0x0000024beb6d37f0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=12228, stack(0x0000009d21000000,0x0000009d21100000) (1024K)]
  0x0000024beb6d58c0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=21904, stack(0x0000009d21100000,0x0000009d21200000) (1024K)]
  0x0000024beb6d4ba0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=7372, stack(0x0000009d21200000,0x0000009d21300000) (1024K)]
  0x0000024beb6d5f50 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=12516, stack(0x0000009d21400000,0x0000009d21500000) (1024K)]
  0x0000024c01c646d0 JavaThread "build event listener"              [_thread_blocked, id=15020, stack(0x0000009d21500000,0x0000009d21600000) (1024K)]
  0x0000024bf9df65e0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=9416, stack(0x0000009d21a00000,0x0000009d21b00000) (1024K)]
  0x0000024bf9df5230 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=11140, stack(0x0000009d21b00000,0x0000009d21c00000) (1024K)]
  0x0000024bf9df7990 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=8780, stack(0x0000009d21c00000,0x0000009d21d00000) (1024K)]
  0x0000024bf9df8d40 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=19536, stack(0x0000009d21d00000,0x0000009d21e00000) (1024K)]
  0x0000024bf9df7300 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=16748, stack(0x0000009d21e00000,0x0000009d21f00000) (1024K)]
  0x0000024bf9df8020 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=2444, stack(0x0000009d21f00000,0x0000009d22000000) (1024K)]
  0x0000024c28043420 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=9636, stack(0x0000009d22000000,0x0000009d22100000) (1024K)]
  0x0000024c28042700 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=20072, stack(0x0000009d22100000,0x0000009d22200000) (1024K)]
  0x0000024c063fe800 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=10724, stack(0x0000009d22200000,0x0000009d22300000) (1024K)]
  0x0000024c063fee90 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=17364, stack(0x0000009d22300000,0x0000009d22400000) (1024K)]
  0x0000024c063ff520 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=11696, stack(0x0000009d22400000,0x0000009d22500000) (1024K)]
  0x0000024c063ffbb0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=19136, stack(0x0000009d22500000,0x0000009d22600000) (1024K)]
  0x0000024c2dcbd540 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=15280, stack(0x0000009d22600000,0x0000009d22700000) (1024K)]
  0x0000024c2dcbc190 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=12408, stack(0x0000009d22700000,0x0000009d22800000) (1024K)]
  0x0000024c2dcbceb0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=9656, stack(0x0000009d22800000,0x0000009d22900000) (1024K)]
  0x0000024c2dcbb470 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=18460, stack(0x0000009d22900000,0x0000009d22a00000) (1024K)]
  0x0000024c2dcbe260 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=10980, stack(0x0000009d22a00000,0x0000009d22b00000) (1024K)]
  0x0000024c2dcbbb00 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=20912, stack(0x0000009d22b00000,0x0000009d22c00000) (1024K)]
  0x0000024c2dcbdbd0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=164, stack(0x0000009d22c00000,0x0000009d22d00000) (1024K)]
  0x0000024c2dcbade0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=13456, stack(0x0000009d22d00000,0x0000009d22e00000) (1024K)]
  0x0000024c2dcbc820 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=21292, stack(0x0000009d22e00000,0x0000009d22f00000) (1024K)]
  0x0000024c0980dd70 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=6804, stack(0x0000009d22f00000,0x0000009d23000000) (1024K)]
  0x0000024c0980d050 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=19412, stack(0x0000009d23000000,0x0000009d23100000) (1024K)]
  0x0000024bf9df58c0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=3284, stack(0x0000009d23100000,0x0000009d23200000) (1024K)]
  0x0000024bf9df93d0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=3096, stack(0x0000009d23200000,0x0000009d23300000) (1024K)]
  0x0000024bf9df6c70 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=22012, stack(0x0000009d23300000,0x0000009d23400000) (1024K)]
  0x0000024bf9df5f50 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=6064, stack(0x0000009d23400000,0x0000009d23500000) (1024K)]
  0x0000024bf9df9a60 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=1880, stack(0x0000009d23500000,0x0000009d23600000) (1024K)]
  0x0000024bf9dfae10 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=17556, stack(0x0000009d23600000,0x0000009d23700000) (1024K)]
  0x0000024bf9dfb4a0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=12068, stack(0x0000009d23700000,0x0000009d23800000) (1024K)]
  0x0000024bf9dfa0f0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=14716, stack(0x0000009d23800000,0x0000009d23900000) (1024K)]
  0x0000024bf9dfc1c0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=19892, stack(0x0000009d23900000,0x0000009d23a00000) (1024K)]
  0x0000024bf9dfbb30 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=3540, stack(0x0000009d23a00000,0x0000009d23b00000) (1024K)]
  0x0000024bf9dfc850 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=12700, stack(0x0000009d23b00000,0x0000009d23c00000) (1024K)]
  0x0000024bf9dfa780 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=17708, stack(0x0000009d23c00000,0x0000009d23d00000) (1024K)]
  0x0000024c053b0a90 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=19528, stack(0x0000009d23d00000,0x0000009d23e00000) (1024K)]
  0x0000024c053b2b60 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=9960, stack(0x0000009d23e00000,0x0000009d23f00000) (1024K)]
  0x0000024c053b1120 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=22064, stack(0x0000009d23f00000,0x0000009d24000000) (1024K)]
  0x0000024bf8795740 JavaThread "Cache worker for execution history cache (D:\kiroo\yokai\.gradle\8.12\executionHistory)"        [_thread_blocked, id=9760, stack(0x0000009d24000000,0x0000009d24100000) (1024K)]
  0x0000024bf8c54150 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=17372, stack(0x0000009d21300000,0x0000009d21400000) (1024K)]
